Customer_ID,Monthly_Bill,Outstanding_Balance,Payment_Delay_Days,Electricity_Usage_kWh
440,6104,43303,17,1373
441,3143,9510,24,1635
442,8357,29287,11,2725
443,13043,28173,14,2482
444,4440,39711,58,1541
445,6644,11954,25,1897
446,11518,7804,40,394
447,15552,6565,44,854
448,3914,5984,25,1494
449,14584,21526,46,285
450,13144,37438,31,1369
451,15397,18574,9,736
452,9787,9184,15,1391
453,15191,19096,6,629
454,1728,2192,16,2168
455,18749,34016,22,893
456,1698,11246,25,2247
457,8186,45558,20,2899
458,15512,18381,21,577
459,14923,36455,57,1722
460,17779,26727,6,1039
461,8400,4018,13,625
462,5171,11302,14,2481
463,5360,1970,52,101
464,3502,41157,6,474
465,18101,27202,8,2440
466,6486,31110,50,2984
467,9335,17586,47,652
468,5491,24519,7,2465
469,12130,31273,49,1625
470,8651,21951,58,1951
471,2167,15374,22,480
472,2062,5788,28,1746
473,19540,5408,17,113
474,12174,25053,30,603
475,5729,9446,29,2378
476,10348,922,51,2108
477,6334,33187,38,229
478,9924,10789,34,937
479,5330,32184,17,2140
480,7801,1120,58,127
481,5846,44028,41,2213
482,7731,32154,38,1352
483,16368,17334,16,360
484,18337,2336,13,2146
485,3539,38141,30,1572
486,8056,2243,23,1547
487,12516,19029,34,559
488,12493,32265,43,400
489,2542,37380,59,2434
490,14964,46714,44,729
491,18575,43872,33,369
492,7313,46197,2,2739
493,18924,23710,36,2093
494,14807,29486,42,1728
495,10580,6371,39,1901
496,18749,6359,25,2991
497,9691,40631,54,961
498,8494,35996,22,1380
499,5312,20103,43,2280
500,2324,14382,38,1899
